Name,TotalMinutes,PER,TSPCT,3PAr,FTr,ORBPCT,DRBPCT,TRBPCT,ASTPCT,STLPCT,BLKPCT,TOVPCT,USGPCT,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Vasilije Micić,98,6.2,0.507,0.583,0.25,0.0,4.2,2.3,28.2,0.5,0.0,27.3,16.3,-0.1,0.1,0.0,-0.009,-4.2,-3.8,-8.0,-0.2
Khris Middleton,281,18.4,0.564,0.387,0.197,4.5,17.8,11.4,29.6,1.5,0.3,12.9,25.8,0.4,0.2,0.7,0.113,1.5,-0.7,0.8,0.2
Brandon Miller,461,12.3,0.559,0.374,0.179,4.3,10.1,7.1,9.0,1.0,1.2,8.5,19.3,0.4,0.0,0.4,0.044,-1.4,-1.9,-3.3,-0.1
Jordan Miller,7,17.8,0.833,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,0.0,0.0,0.0,0.195,0.7,-1.5,-0.8,0.0
Leonard Miller,6,20.7,0.5,0.0,0.0,0.0,100.0,55.2,24.4,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.283,-3.7,7.8,4.1,0.0
Dariq Whitehead,3,19.7,0.568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.4,0.0,12.6,0.0,0.0,0.0,0.164,4.4,6.7,11.1,0.0
Patty Mills,5,18.1,0.75,0.5,0.0,0.0,22.1,10.9,0.0,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.155,3.0,-0.1,2.9,0.0
Shake Milton,267,7.8,0.497,0.402,0.378,1.8,11.4,7.0,12.3,2.0,1.0,17.3,18.8,-0.3,0.5,0.2,0.036,-5.6,1.1,-4.5,-0.2
Justin Minaya,30,8.2,0.509,0.667,0.333,13.9,4.1,9.4,0.0,0.0,3.0,12.7,11.1,0.0,0.0,0.0,0.036,-0.8,-4.0,-4.7,0.0
Josh Minott,23,14.1,0.509,0.417,0.333,5.3,8.8,7.2,7.4,0.0,3.8,0.0,26.0,0.0,0.0,0.0,0.098,-3.9,-1.2,-5.1,0.0
Davion Mitchell,237,7.2,0.487,0.594,0.13,0.4,7.8,4.0,20.8,1.0,0.7,15.1,15.4,0.0,0.1,0.1,0.016,-3.9,-1.2,-5.0,-0.2
Donovan Mitchell,466,23.2,0.586,0.402,0.283,2.9,12.9,8.1,24.7,2.6,1.3,9.6,32.0,1.0,0.6,1.6,0.163,4.9,1.3,6.2,1.0
Evan Mobley,599,19.7,0.604,0.041,0.276,9.8,25.0,17.7,13.9,1.1,4.9,13.8,20.5,0.9,1.0,1.9,0.155,0.2,1.7,1.9,0.6
Isaiah Mobley,10,8.2,0.333,0.333,0.0,0.0,20.8,10.8,39.3,4.9,0.0,25.0,17.4,0.0,0.0,0.0,-0.008,-7.5,4.3,-3.2,0.0
Malik Monk,412,15.9,0.573,0.564,0.293,2.6,11.0,6.6,27.8,1.3,1.9,15.3,24.9,0.4,0.3,0.8,0.088,2.5,-1.1,1.4,0.4
Moses Moody,317,15.3,0.608,0.524,0.2,6.2,13.9,10.0,9.3,2.1,1.4,8.8,16.4,0.5,0.4,0.8,0.128,1.2,0.8,2.0,0.3
Wendell Moore Jr.,2,-18.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7,0.0,0.0,0.0,-0.483,-19.5,-9.4,-28.8,0.0
Marcus Morris,117,10.8,0.589,0.513,0.051,3.8,13.1,8.5,5.9,1.2,3.0,11.1,16.2,0.1,0.1,0.2,0.081,-1.5,-0.4,-2.0,0.0
Markieff Morris,9,-7.7,0.167,0.667,0.0,0.0,12.2,6.0,14.2,0.0,0.0,0.0,28.3,-0.1,0.0,-0.1,-0.398,-13.2,-8.9,-22.1,0.0
Dejounte Murray,580,16.3,0.549,0.366,0.197,2.4,11.4,6.8,23.0,2.2,0.8,12.4,24.3,0.7,0.3,0.9,0.077,1.0,-0.7,0.3,0.3
Jamal Murray,238,16.1,0.535,0.36,0.216,1.4,9.8,5.6,33.7,0.4,1.8,11.6,24.9,0.3,0.2,0.5,0.104,2.0,-2.2,-0.1,0.1
Keegan Murray,430,11.6,0.498,0.573,0.122,5.9,15.1,10.3,8.5,2.0,1.6,8.0,18.5,0.0,0.4,0.4,0.05,-1.7,-0.9,-2.6,-0.1
Kris Murray,88,6.2,0.405,0.6,0.25,4.7,5.5,5.1,4.7,2.8,1.0,4.3,11.2,0.0,0.1,0.0,0.025,-5.5,0.0,-5.6,-0.1
Mike Muscala,82,8.1,0.554,0.526,0.211,2.6,22.6,12.5,11.9,0.6,3.0,25.2,14.3,-0.1,0.0,0.0,-0.02,-4.9,-0.6,-5.5,-0.1
Svi Mykhailiuk,59,3.7,0.471,0.824,0.0,1.9,6.9,4.5,2.2,2.5,0.0,19.0,15.4,-0.1,0.1,0.0,-0.024,-7.2,0.1,-7.1,-0.1
Larry Nance Jr.,211,9.8,0.538,0.262,0.19,9.1,20.4,14.7,6.1,2.0,1.8,22.2,11.8,-0.1,0.3,0.3,0.058,-3.7,0.9,-2.8,0.0
Andrew Nembhard,243,12.7,0.541,0.34,0.053,4.3,8.0,6.1,26.1,2.1,0.0,17.2,19.5,0.2,0.0,0.2,0.038,-1.4,-1.4,-2.8,-0.1
Aaron Nesmith,328,13.6,0.645,0.544,0.243,4.2,11.2,7.7,5.1,1.8,1.8,6.6,15.2,0.6,0.1,0.7,0.101,0.1,-0.9,-0.8,0.1
Georges Niang,405,8.2,0.524,0.603,0.074,1.4,17.9,10.0,6.8,0.6,0.4,7.3,16.2,0.0,0.4,0.4,0.048,-3.3,-0.5,-3.8,-0.2
Daishen Nix,10,20.3,0.833,0.333,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,13.0,0.0,0.0,0.0,0.231,3.7,6.0,9.6,0.0
Zeke Nnaji,199,12.3,0.553,0.137,0.549,12.8,11.7,12.3,5.1,0.7,4.3,13.6,15.9,0.2,0.2,0.4,0.092,-2.5,-1.4,-3.9,-0.1
Jaylen Nowell,33,2.6,0.2,0.4,0.0,6.3,17.9,11.8,16.4,0.0,0.0,0.0,12.9,-0.1,0.0,-0.1,-0.08,-7.7,-2.4,-10.1,-0.1
Markquis Nowell,4,56.5,0.532,0.0,2.0,52.1,0.0,26.9,57.9,12.1,0.0,0.0,19.9,0.0,0.0,0.1,0.696,29.1,14.8,43.9,0.0
Jusuf Nurkić,498,17.9,0.557,0.273,0.407,12.6,25.2,19.2,20.8,1.9,4.0,16.5,18.4,0.8,0.8,1.6,0.15,0.0,1.5,1.6,0.4
Jordan Nwora,73,10.8,0.489,0.441,0.118,9.4,14.1,11.8,10.3,2.5,1.0,16.4,23.9,-0.1,0.0,-0.1,-0.036,-3.0,-3.1,-6.1,-0.1
Royce O'Neale,508,10.4,0.551,0.844,0.047,2.6,16.2,9.6,13.9,1.3,2.7,12.1,12.6,0.4,0.5,0.9,0.084,-1.0,1.2,0.2,0.3
Chuma Okeke,32,11.3,0.5,0.727,0.0,10.8,14.5,12.6,12.8,0.0,0.0,8.3,15.7,0.0,0.0,0.1,0.097,1.3,-2.1,-0.9,0.0
Josh Okogie,391,12.2,0.569,0.425,0.575,9.3,8.9,9.0,7.2,1.9,1.3,12.1,13.7,0.5,0.3,0.8,0.102,-1.3,-0.6,-1.8,0.0
Onyeka Okongwu,387,17.7,0.663,0.165,0.412,12.4,19.7,16.0,8.2,1.2,3.4,10.9,13.5,1.1,0.3,1.4,0.169,0.8,0.1,0.9,0.3
Isaac Okoro,218,11.4,0.568,0.309,0.273,7.3,9.5,8.4,9.3,1.6,2.4,12.7,14.1,0.2,0.2,0.4,0.09,-2.5,1.1,-1.4,0.0
Kelly Olynyk,386,16.4,0.717,0.395,0.407,9.5,19.4,14.3,24.5,2.0,0.9,26.8,13.9,0.8,0.3,1.1,0.133,0.4,0.9,1.3,0.3
Eugene Omoruyi,75,30.2,0.732,0.306,0.444,12.7,17.5,15.1,17.5,3.1,1.1,12.2,27.5,0.3,0.1,0.4,0.246,7.3,0.2,7.5,0.2
Cedi Osman,326,11.8,0.616,0.573,0.109,2.9,9.3,6.0,9.3,1.2,0.8,8.7,16.2,0.3,0.0,0.4,0.053,-0.8,-1.6,-2.4,0.0
Kelly Oubre Jr.,232,17.4,0.611,0.394,0.298,5.3,14.1,9.8,3.2,2.3,1.1,6.2,20.6,0.4,0.3,0.7,0.147,1.6,-0.2,1.4,0.2
Chris Paul,483,15.5,0.518,0.448,0.196,1.1,13.4,7.1,37.6,2.7,0.2,11.4,15.1,0.9,0.6,1.5,0.15,0.3,1.8,2.1,0.5
Cameron Payne,313,10.3,0.626,0.573,0.073,0.4,7.7,4.2,18.1,1.2,0.5,15.1,13.5,0.4,0.1,0.5,0.08,-2.0,-0.9,-2.9,-0.1
Gary Payton II,242,12.6,0.554,0.394,0.127,6.4,12.9,9.6,7.7,3.4,1.5,10.7,14.4,0.1,0.3,0.5,0.098,-1.9,2.4,0.5,0.2
Filip Petrušev,10,5.3,0.521,0.0,1.0,0.0,10.9,5.5,0.0,0.0,0.0,0.0,12.2,0.0,0.0,0.0,0.026,-4.4,-3.7,-8.1,0.0
Filip Petrušev,3,4.1,0.0,0.0,0.0,0.0,36.4,18.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.055,-2.5,-2.6,-5.1,0.0
Filip Petrušev,7,5.8,0.521,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.013,-5.2,-4.2,-9.4,0.0
Julian Phillips,31,-4.8,0.232,0.444,0.444,0.0,15.3,7.2,4.3,0.0,0.0,8.5,16.8,-0.2,0.0,-0.1,-0.227,-12.9,-5.3,-18.2,-0.1
Jalen Pickett,74,8.8,0.599,0.7,0.1,1.5,13.4,7.5,11.9,2.0,0.0,22.3,15.6,0.0,0.1,0.1,0.039,-3.0,-0.8,-3.8,0.0
Mason Plumlee,102,13.7,0.596,0.0,0.737,8.8,25.8,17.5,8.0,1.9,0.9,16.6,12.7,0.1,0.2,0.3,0.123,-1.5,0.6,-0.9,0.0
Brandin Podziemski,195,12.5,0.552,0.422,0.203,5.8,19.4,12.4,19.2,1.5,0.0,15.7,17.7,0.1,0.2,0.3,0.085,-0.6,0.7,0.1,0.1
Jakob Poeltl,505,19.4,0.715,0.0,0.259,10.7,23.4,16.8,13.4,1.6,3.3,18.0,15.4,1.0,0.8,1.8,0.173,0.3,2.0,2.3,0.5
Aleksej Pokusevski,31,3.3,0.338,0.75,0.25,7.8,16.4,12.5,19.6,0.0,2.9,25.3,16.7,-0.1,0.0,0.0,-0.065,-7.6,-1.1,-8.7,-0.1
Jordan Poole,498,10.8,0.508,0.432,0.227,1.9,8.1,5.0,16.8,1.9,1.2,14.4,28.7,-0.8,0.1,-0.7,-0.071,-3.9,-2.9,-6.8,-0.6
Craig Porter Jr.,174,18.2,0.614,0.106,0.333,2.0,11.9,7.2,26.5,2.0,2.5,15.6,22.4,0.3,0.2,0.5,0.129,0.3,1.2,1.5,0.2
Michael Porter Jr.,592,17.1,0.596,0.563,0.104,6.4,21.8,14.1,7.5,0.8,2.0,7.3,22.0,0.9,0.7,1.6,0.128,2.4,-1.7,0.8,0.4
Otto Porter Jr.,110,10.0,0.597,0.696,0.043,5.7,16.2,10.8,1.2,1.3,2.4,4.1,9.4,0.1,0.1,0.3,0.11,-2.6,0.0,-2.5,0.0
Bobby Portis,425,15.1,0.546,0.257,0.189,6.2,22.3,14.6,7.4,1.7,2.0,8.7,20.8,0.3,0.5,0.7,0.081,-1.5,-0.7,-2.2,0.0
Kristaps Porziņģis,454,22.0,0.663,0.413,0.447,5.5,17.5,11.8,9.5,1.1,4.9,8.1,22.3,1.4,0.9,2.3,0.244,3.2,2.5,5.7,0.9
Dwight Powell,238,16.2,0.792,0.034,1.241,9.5,13.8,11.6,11.5,1.0,2.9,11.8,9.1,0.9,0.2,1.0,0.205,0.5,0.6,1.1,0.2
Norman Powell,404,14.5,0.639,0.493,0.319,0.8,8.3,4.7,6.9,1.4,2.0,8.9,19.2,0.7,0.5,1.1,0.134,0.3,0.1,0.3,0.2
Taurean Prince,507,7.1,0.521,0.556,0.119,1.4,6.7,4.2,6.6,0.9,1.4,7.2,13.2,0.0,0.4,0.4,0.035,-3.7,-0.5,-4.2,-0.3
Payton Pritchard,371,11.0,0.505,0.611,0.102,5.8,10.7,8.4,18.3,0.8,0.0,8.9,14.5,0.4,0.5,0.9,0.116,-1.0,0.4,-0.6,0.1
Olivier-Maxence Prosper,41,6.9,0.393,0.615,0.615,5.2,18.7,11.9,3.1,1.2,0.0,0.0,17.1,0.0,0.0,0.0,-0.014,-5.4,-3.6,-9.0,-0.1
Neemias Queta,20,18.7,0.371,0.0,0.111,33.9,30.6,32.2,0.0,2.5,0.0,0.0,20.5,0.0,0.0,0.1,0.158,0.2,-3.9,-3.7,0.0
Immanuel Quickley,426,18.2,0.583,0.46,0.263,1.0,14.1,7.3,19.9,0.9,0.5,7.8,25.6,1.0,0.5,1.5,0.173,3.1,0.4,3.5,0.6
Lester Quinones,9,-3.0,0.417,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,32.4,-0.1,0.0,0.0,-0.264,-9.9,-6.8,-16.7,0.0
Julius Randle,591,15.4,0.494,0.347,0.381,6.5,26.2,16.0,23.6,1.2,0.3,13.8,28.6,0.0,0.9,0.9,0.074,-0.1,0.4,0.3,0.4
Duop Reath,121,10.5,0.512,0.654,0.115,4.3,12.1,7.9,11.8,1.6,1.5,11.4,21.6,0.0,0.1,0.1,0.03,-2.2,-0.7,-2.9,0.0
Austin Reaves,569,14.3,0.574,0.385,0.328,3.7,13.3,8.9,23.7,1.6,0.3,17.4,20.7,0.3,0.6,1.0,0.082,-0.6,-0.4,-1.0,0.2
Cam Reddish,379,9.9,0.534,0.495,0.269,2.2,9.2,5.9,6.2,3.2,0.9,8.8,13.1,0.0,0.5,0.6,0.074,-3.5,1.7,-1.8,0.0
Paul Reed,258,16.0,0.599,0.111,0.097,14.8,19.1,17.0,10.3,1.9,3.8,16.7,14.7,0.4,0.4,0.8,0.14,-0.8,0.5,-0.3,0.1
Naz Reid,360,17.7,0.643,0.467,0.2,5.1,14.9,10.4,4.8,1.6,2.4,10.4,22.0,0.5,0.7,1.2,0.165,2.0,1.1,3.0,0.4
Jared Rhoden,30,11.1,0.658,0.444,0.222,3.6,11.1,7.3,14.5,0.0,0.0,16.8,16.4,0.0,0.0,0.0,0.063,-2.6,-0.9,-3.5,0.0
Nick Richards,192,20.3,0.816,0.0,0.81,9.2,28.3,18.4,2.9,1.0,6.2,18.6,15.3,0.5,0.2,0.7,0.178,-0.9,0.7,-0.2,0.1
Josh Richardson,415,10.4,0.536,0.52,0.168,2.1,8.7,5.3,16.1,1.2,0.9,10.6,16.0,0.2,0.4,0.6,0.066,-2.5,-0.8,-3.3,-0.1
Duncan Robinson,472,13.8,0.636,0.663,0.128,0.9,9.6,5.2,14.2,0.5,0.6,7.6,18.5,0.8,0.3,1.1,0.115,1.1,-1.5,-0.5,0.2
Jerome Robinson,5,-4.9,0.0,0.0,0.0,20.7,21.6,21.1,0.0,0.0,0.0,0.0,16.6,0.0,0.0,0.0,-0.257,-11.7,-6.8,-18.4,0.0
Mitchell Robinson,505,16.6,0.541,0.0,0.41,20.6,20.6,20.6,2.2,2.4,4.7,13.3,9.5,0.7,1.0,1.8,0.168,-0.4,0.8,0.4,0.3
Orlando Robinson,60,18.1,0.633,0.111,0.222,11.0,21.4,16.1,22.6,1.6,4.9,20.2,18.3,0.1,0.1,0.2,0.161,-0.9,2.4,1.4,0.1
Jeremiah Robinson-Earl,98,13.0,0.687,0.44,0.24,8.7,15.3,12.0,6.9,1.0,0.0,17.8,14.6,0.2,0.1,0.2,0.117,-0.4,-1.0,-1.4,0.0
David Roddy,397,10.0,0.523,0.424,0.114,4.5,14.9,9.4,6.6,1.2,1.8,9.8,16.4,-0.1,0.4,0.3,0.037,-3.3,-0.9,-4.2,-0.2
Ryan Rollins,49,26.0,0.639,0.111,0.889,4.3,17.8,11.0,27.9,7.6,3.3,21.8,27.5,0.1,0.1,0.2,0.17,0.8,6.2,7.0,0.1
Derrick Rose,169,15.6,0.557,0.25,0.171,3.7,8.4,5.9,28.2,1.1,0.6,11.9,23.3,0.2,0.1,0.3,0.078,0.7,-1.1,-0.3,0.1
Terry Rozier,249,14.7,0.538,0.314,0.223,1.7,8.6,5.0,23.8,1.0,1.1,12.5,25.7,0.1,0.0,0.1,0.014,0.0,-2.6,-2.5,0.0
Rayan Rupert,31,-5.4,0.182,0.5,0.333,3.4,0.0,1.8,8.4,3.2,0.0,12.7,21.5,-0.2,0.0,-0.2,-0.283,-12.6,-4.2,-16.8,-0.1
D'Angelo Russell,590,18.2,0.604,0.413,0.209,1.4,10.2,6.1,31.5,0.9,1.8,11.5,23.2,1.1,0.5,1.7,0.137,3.0,-0.6,2.4,0.7
Matt Ryan,298,10.1,0.679,0.819,0.169,1.8,9.0,5.4,6.3,0.8,0.3,15.2,15.0,0.3,0.2,0.5,0.077,-0.6,-1.3,-1.9,0.0
Domantas Sabonis,595,21.8,0.633,0.102,0.5,10.3,27.3,18.4,30.3,1.1,2.2,17.4,21.7,1.6,0.7,2.3,0.183,2.9,1.5,4.4,1.0
Luka Šamanić,32,16.5,0.583,0.533,0.067,3.3,28.3,15.3,10.1,1.5,2.8,11.5,22.4,0.0,0.0,0.0,0.074,1.9,0.0,1.9,0.0
Jermaine Samuels,26,11.4,0.615,0.5,0.5,4.4,16.7,10.6,9.9,0.0,3.7,0.0,8.3,0.1,0.0,0.1,0.167,-1.9,0.2,-1.7,0.0
Gui Santos,12,5.5,0.5,0.25,0.0,17.2,18.0,17.6,12.4,0.0,0.0,33.3,20.8,0.0,0.0,0.0,-0.088,-6.8,-3.2,-10.0,0.0
Dario Šarić,386,17.2,0.589,0.53,0.228,8.0,22.3,15.0,16.0,1.5,1.4,9.9,19.6,0.8,0.5,1.2,0.155,2.0,0.8,2.8,0.5
Olivier Sarr,54,11.6,0.694,0.5,1.0,9.0,30.1,20.5,2.2,0.0,8.4,18.8,8.6,0.1,0.1,0.2,0.164,-3.7,0.9,-2.8,0.0
Marcus Sasser,335,13.6,0.562,0.472,0.072,1.0,10.6,5.7,22.6,1.9,0.7,9.8,17.7,0.4,0.2,0.6,0.081,-0.5,-0.2,-0.7,0.1
Admiral Schofield,14,-2.7,0.425,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,14.5,20.6,-0.1,0.0,0.0,-0.142,-8.0,-4.0,-12.0,0.0
Dennis Schröder,595,16.4,0.555,0.384,0.24,1.8,9.2,5.3,32.5,1.5,0.3,10.7,22.0,1.1,0.6,1.6,0.13,0.9,-0.3,0.6,0.4
Dereon Seabron,52,9.3,0.448,0.154,0.462,2.1,12.4,7.2,9.7,1.8,1.9,0.0,12.8,0.0,0.1,0.1,0.078,-2.9,1.1,-1.9,0.0
Alperen Şengün,522,22.9,0.606,0.158,0.279,9.1,20.9,15.2,29.0,1.3,2.0,13.4,27.3,1.2,0.8,2.0,0.185,4.0,1.9,5.9,1.0
Brice Sensabaugh,2,-12.4,0.0,0.0,0.0,52.7,56.6,54.6,0.0,0.0,0.0,0.0,41.1,0.0,0.0,0.0,-0.655,-15.3,-14.7,-30.0,0.0
Collin Sexton,360,14.5,0.556,0.383,0.323,5.0,8.8,6.8,23.9,1.1,1.0,15.5,25.8,0.3,0.0,0.4,0.048,0.1,-2.4,-2.4,0.0
Landry Shamet,236,12.2,0.58,0.613,0.086,0.9,8.8,4.8,11.6,1.8,0.7,6.8,18.5,0.2,0.0,0.2,0.038,-1.6,-1.5,-3.1,-0.1
Day'Ron Sharpe,256,18.0,0.583,0.051,0.443,17.0,28.5,22.9,7.2,1.1,4.3,16.8,19.0,0.3,0.4,0.7,0.135,-2.1,-0.4,-2.4,0.0
Shaedon Sharpe,620,10.2,0.506,0.379,0.282,4.5,12.6,8.3,13.8,1.4,1.2,16.0,22.7,-0.5,0.5,0.0,0.0,-3.2,-1.0,-4.2,-0.3
Ben Sheppard,55,11.1,0.546,0.682,0.091,2.1,8.3,5.2,11.0,0.8,0.0,4.2,17.7,0.1,0.0,0.1,0.05,-1.2,-3.8,-4.9,0.0
Pascal Siakam,652,16.3,0.544,0.251,0.306,4.8,18.0,11.2,23.3,1.1,0.5,12.6,25.8,0.5,0.7,1.2,0.086,0.1,-0.1,0.0,0.3
Ben Simmons,191,13.1,0.516,0.0,0.111,9.1,26.4,18.0,26.9,0.8,2.4,28.4,11.9,0.1,0.2,0.4,0.093,-1.8,1.8,0.1,0.1
Anfernee Simons,27,23.7,0.571,0.429,0.286,3.9,4.5,4.2,25.7,3.6,0.0,0.0,24.7,0.1,0.0,0.1,0.239,4.5,1.5,5.9,0.1
Jericho Sims,22,13.0,0.579,0.0,1.0,4.8,46.3,24.9,6.2,0.0,0.0,0.0,8.3,0.0,0.0,0.1,0.152,-0.7,0.6,-0.1,0.0
Jalen Slawson,17,11.0,0.667,0.333,0.0,0.0,27.3,13.0,15.9,0.0,5.2,25.0,10.0,0.0,0.0,0.0,0.071,-2.5,1.2,-1.3,0.0
Marcus Smart,329,10.6,0.534,0.513,0.176,1.0,8.6,4.5,25.9,3.2,1.2,22.4,21.3,-0.4,0.4,0.0,0.006,-4.4,0.4,-4.0,-0.2
Dennis Smith Jr.,187,10.9,0.481,0.302,0.127,4.6,9.3,7.1,25.2,1.8,1.0,14.2,17.8,0.1,0.1,0.2,0.06,-3.1,0.5,-2.6,0.0
Dru Smith,131,13.0,0.576,0.515,0.061,5.1,7.1,6.1,14.9,3.4,2.2,12.9,13.1,0.1,0.2,0.3,0.12,-1.5,2.7,1.2,0.1
Ish Smith,162,7.4,0.565,0.065,0.0,1.3,11.2,6.0,18.3,1.5,0.6,29.5,11.4,-0.1,0.0,-0.1,-0.018,-5.0,-0.4,-5.4,-0.1
Jabari Smith Jr.,483,14.3,0.599,0.456,0.123,5.6,22.4,14.2,6.7,0.9,2.2,9.5,18.3,0.5,0.8,1.2,0.121,-0.4,0.4,0.0,0.3
Jalen Smith,216,23.4,0.806,0.28,0.36,10.6,30.2,20.4,7.4,1.1,1.3,14.7,19.3,0.8,0.1,0.9,0.206,4.3,-1.0,3.3,0.3
Nick Smith Jr.,43,11.8,0.548,0.429,0.0,2.4,7.9,5.0,6.9,1.1,2.1,8.7,22.5,0.0,0.0,0.0,0.001,0.7,-1.4,-0.7,0.0
Jeremy Sochan,484,9.7,0.496,0.215,0.202,5.5,15.9,10.5,21.4,1.3,0.8,18.0,18.7,-0.3,0.1,-0.1,-0.015,-3.7,-1.3,-5.0,-0.4
Jaden Springer,127,6.8,0.432,0.324,0.216,10.6,8.6,9.6,10.2,1.9,4.2,22.8,17.5,-0.2,0.1,-0.1,-0.024,-5.1,-0.3,-5.4,-0.1
Lamar Stevens,20,17.1,0.643,0.143,0.0,22.6,10.2,16.1,15.1,2.5,4.5,30.0,21.7,0.0,0.0,0.1,0.128,-2.2,1.7,-0.5,0.0
Isaiah Stewart,563,10.4,0.562,0.424,0.188,6.9,18.4,12.5,5.7,0.4,2.0,14.0,15.7,0.2,0.2,0.4,0.034,-2.2,-1.5,-3.7,-0.2
Julian Strawther,197,9.2,0.497,0.636,0.104,0.6,9.5,5.1,10.6,1.3,1.7,3.6,18.3,0.1,0.2,0.2,0.059,-3.2,-1.4,-4.6,-0.1
Max Strus,632,13.1,0.576,0.646,0.108,2.5,14.5,8.7,15.9,1.3,1.8,11.5,17.2,0.6,0.7,1.3,0.097,0.2,0.7,1.0,0.5
Jalen Suggs,462,14.7,0.58,0.444,0.29,3.2,13.6,8.4,14.4,3.3,1.6,14.8,20.3,0.3,0.9,1.3,0.13,-1.3,2.5,1.2,0.4
Cole Swider,29,15.3,0.571,0.786,0.0,0.0,4.0,2.0,16.6,1.7,3.4,6.7,22.9,0.0,0.0,0.0,0.082,4.6,1.2,5.8,0.1
Jae'Sean Tate,282,14.3,0.603,0.437,0.141,6.4,16.1,11.4,9.7,3.0,1.7,6.2,12.7,0.5,0.5,1.0,0.172,-1.1,3.4,2.3,0.3
Jayson Tatum,666,21.6,0.617,0.446,0.322,2.2,22.2,12.7,18.2,1.5,0.8,12.5,30.1,1.2,1.3,2.5,0.179,3.8,1.2,5.0,1.2
Terry Taylor,12,11.8,1.0,0.0,0.0,0.0,9.9,4.6,0.0,4.2,0.0,0.0,3.7,0.0,0.0,0.0,0.12,-2.3,0.9,-1.5,0.0
Garrett Temple,16,31.7,0.935,0.2,0.4,0.0,13.9,6.7,20.4,3.0,0.0,0.0,15.5,0.1,0.0,0.1,0.389,8.9,4.8,13.8,0.1
Dalen Terry,19,14.0,0.394,0.5,0.25,5.5,49.9,26.4,32.3,0.0,5.7,10.1,23.1,0.0,0.0,0.0,0.006,-3.4,0.1,-3.3,0.0
Daniel Theis,126,12.4,0.485,0.13,0.174,12.4,15.0,13.8,10.5,0.8,4.2,9.2,18.5,0.0,0.2,0.2,0.08,-4.4,-0.5,-4.9,-0.1
Daniel Theis,8,-6.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,0.0,0.0,-0.272,-12.9,-7.7,-20.6,0.0
Daniel Theis,118,13.7,0.505,0.119,0.19,13.3,16.1,14.7,11.2,0.8,4.5,9.9,18.4,0.1,0.2,0.3,0.104,-3.8,0.0,-3.8,-0.1
Cam Thomas,259,21.5,0.579,0.321,0.285,0.8,11.1,6.1,11.5,1.3,1.8,5.1,32.4,0.5,0.2,0.7,0.125,2.3,-1.0,1.3,0.2
Amen Thompson,67,6.8,0.49,0.5,0.364,1.7,16.2,9.1,12.4,1.5,1.4,19.0,20.9,-0.1,0.1,0.0,-0.021,-5.6,-0.1,-5.7,-0.1
Ausar Thompson,535,14.6,0.505,0.184,0.232,11.7,22.7,17.1,14.2,1.8,4.4,15.7,18.7,0.0,0.6,0.6,0.054,-2.3,0.8,-1.5,0.1
Klay Thompson,500,10.5,0.542,0.578,0.17,1.9,11.2,6.4,11.8,0.7,1.8,12.4,22.8,-0.1,0.4,0.3,0.027,-0.8,-1.5,-2.3,0.0
Tristan Thompson,130,14.0,0.655,0.0,0.619,13.9,15.2,14.6,11.3,0.7,3.3,20.8,11.3,0.2,0.1,0.3,0.128,-1.1,0.9,-0.2,0.1
JT Thor,264,7.9,0.51,0.525,0.068,5.1,14.6,9.7,4.8,0.7,1.7,6.2,10.3,0.1,0.0,0.1,0.025,-3.1,-1.4,-4.5,-0.2
Matisse Thybulle,374,11.3,0.635,0.803,0.105,1.4,6.9,3.9,7.6,3.3,3.1,15.0,10.6,0.2,0.5,0.7,0.091,-2.0,2.9,0.9,0.3
Xavier Tillman Sr.,181,13.0,0.478,0.313,0.141,8.1,21.5,14.4,14.4,2.9,3.4,12.8,18.3,-0.1,0.3,0.2,0.056,-3.4,1.0,-2.4,0.0
Obi Toppin,380,15.7,0.67,0.374,0.176,4.5,10.8,7.7,6.3,1.5,1.0,8.4,16.6,0.8,0.1,0.8,0.107,0.9,-1.8,-0.9,0.1
Karl-Anthony Towns,567,18.3,0.615,0.318,0.284,3.0,24.9,14.9,14.2,1.4,2.0,14.3,26.2,0.6,1.2,1.8,0.156,0.9,1.9,2.7,0.7
Gary Trent Jr.,416,9.5,0.509,0.521,0.174,1.0,7.8,4.3,6.2,1.6,0.4,5.8,19.4,-0.1,0.4,0.3,0.035,-3.0,-0.3,-3.3,-0.1
P.J. Tucker,239,5.5,0.492,0.842,0.158,7.5,12.1,9.8,4.0,1.8,1.1,16.4,4.3,0.1,0.3,0.4,0.085,-4.5,0.8,-3.7,-0.1
